ISO Code,CountryName,Year,Preterm,Intrapartum,Sepsis,Tetanus,Congenital,Pneumonia,Diarrhoea,Malaria,AIDS,Measles,Injury,Meningitis,Other,Total,Pneumonia (Newborn),Preterm (Newborn),Intrapartum (Newborn),Sepsis (Newborn),Tetanus (Newborn),Congenital (Newborn),Diarrhoea (Newborn),Other (Newborn),"Pneumonia 
(1-59 months)","Diarrhoea
(1-59 months)","Malaria
(1-59 months)","AIDS
(1-59 months)","Measles
(1-59 months)","Injuries 
(1-59 months)","Meningitis 
(1-59 months)","Other 
(1-59 months)",Total,Pneumonia ,Diarrhoea ,Malaria ,AIDS ,Measles ,Injuries ,Meningitis ,Other ,Total,Pneumonia ,Preterm ,Intrapartum ,Sepsis ,Tetanus ,Congenital ,Diarrhoea ,Other ,Total
AFG,Afghanistan,2016,19.3,15.6,10.2,1.6,6.4,16.1,8.6,0.1,0,0.8,5.3,1.8,14.2,100,3.9,17.5,15.1,10.2,1.6,4.7,0.6,4,12.3,8,0.1,0,0.8,4.7,1.8,14.8,100,28.9,18.8,0.2,0.1,1.9,11,4.3,34.9,100,6.7,30.4,26.3,17.8,2.7,8.1,1.1,6.9,100
ALB,Albania,2016,20.2,6.8,2.7,0.4,27.2,10.2,1,0,0.5,0,11.6,1.8,17.7,100,3,18.7,5.6,2.7,0.4,12.1,0,3.2,7.2,1,0,0.5,0,11,1.8,32.7,100,13.3,1.8,0,0.8,0,20.3,3.3,60.5,100,6.5,40.9,12.2,5.9,0.9,26.5,0,7,100
DZA,Algeria,2016,21,14.5,9.4,0.2,15.9,13,4.8,0,0.1,0.3,6.2,0.8,13.9,100,3.2,19.1,13.8,9.4,0.2,11.5,0.1,4.2,9.7,4.7,0,0.1,0.3,5.3,0.8,17.7,100,25.3,12.2,0,0.2,0.7,13.7,2.1,45.9,100,5.3,31,22.5,15.3,0.3,18.7,0.2,6.8,100
AND,Andorra,2016,66.7,0,0,0,16.7,0,0,0,0,0,0,0,16.7,100,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,50,100,0,0,0,0,0,0,0,100,100,0,100,0,0,0,0,0,0,100
AGO,Angola,2016,12.4,13.1,6.1,0.4,7.1,17.8,12.6,5.6,1.6,0.4,5.1,1.4,16.3,100,2.8,10.1,11.9,6.1,0.4,3.1,0.2,2.4,15,12.4,5.6,1.6,0.4,4.7,1.4,22,100,23.7,19.6,8.9,2.5,0.7,7.4,2.3,34.8,100,7.5,27.3,32.2,16.4,1.2,8.3,0.5,6.6,100
ATG,Antigua & Barbuda,2016,16.9,5.7,3.5,0,44.8,2.2,0,0,1,0,2.5,0,23.4,100,0,14.9,5.7,3.5,0,16.6,0,2.2,2.2,0,0,1,0,2.5,0,51.4,100,3.9,0,0,1.8,0,4.5,0,89.9,100,0,34.7,13.3,8.2,0,38.8,0,5.1,100
ARG,Argentina,2016,27.5,4.4,5.3,0,29.2,6.5,1.2,0,0.1,0,7.1,1.1,17.4,100,0.8,25.1,4.1,5.3,0,15.7,0,5,5.8,1.2,0,0.1,0,6.7,1.1,29.1,100,13.1,2.8,0,0.2,0,15.3,2.6,66.1,100,1.3,44.9,7.3,9.5,0,28.1,0,8.9,100
ARM,Armenia,2016,23.8,8.3,3.8,0,26.7,10,1.2,0,0,0.6,8.7,1.6,15.4,100,3.1,22.1,6.2,3.8,0,14.4,0,4.7,6.9,1.2,0,0,0.6,8,1.6,27.5,100,15,2.6,0,0.1,1.3,17.4,3.5,60.1,100,5.8,40.7,11.4,6.9,0,26.4,0,8.7,100
AUS,Australia,2016,21.2,10.9,1.3,0,27.1,2.9,0.6,0,0,0,7,0.8,28.3,100,0.1,18.7,10.3,1.3,0,17.8,0,11.6,2.8,0.6,0,0,0,6.7,0.7,29.4,100,7,1.5,0,0,0,16.7,1.8,73,100,0.2,31.3,17.2,2.2,0,29.7,0,19.4,100
AUT,Austria,2016,17.1,10.6,3.5,0,38.8,0.5,0,0,0,0,5,0.5,24.1,100,0,14.3,10.2,3.5,0,24.8,0,10.8,0.5,0,0,0,0,5,0.5,30.5,100,1.3,0,0,0,0,13.8,1.3,83.7,100,0,22.5,16,5.5,0,39,0,17,100
AZE,Azerbaijan,2016,22.8,14.1,7.2,0.2,14.1,12.5,5.9,0,0.1,0,6.4,0.6,16.2,100,3.1,21.5,12.5,7.2,0.2,9.8,0.2,3.8,9.4,5.7,0,0.1,0,6,0.6,20.1,100,22.4,13.6,0,0.1,0,14.3,1.5,48.1,100,5.3,36.9,21.4,12.4,0.4,16.8,0.3,6.4,100
BHS,Bahamas,2016,24,9.4,3.5,0,13.7,14.8,1.7,0,1.7,0,9.2,0,22,100,5.1,23.6,8.4,3.5,0,8.8,0,4.9,9.8,1.7,0,1,0,9.2,0,24.2,100,21.3,3.7,0,2.1,0,20.1,0,52.8,100,9.4,43.5,15.5,6.4,0,16.2,0,9,100
BHR,Bahrain,2016,34.5,3,0.2,0,35.4,1.9,0.3,0,0.3,0,4.5,0.9,19.2,100,0.3,21,0.6,0.2,0,15.6,0,3.5,1.6,0.3,0,0.3,0,4.5,0.9,51.3,100,2.8,0.5,0,0.5,0,7.6,1.5,87.1,100,0.7,51.1,1.4,0.4,0,38,0,8.5,100
BGD,Bangladesh,2016,19,14.1,11.9,0.2,9.3,16.1,6.7,0,0,0,6.8,1.6,14.2,100,3.5,17.5,13.4,11.9,0.2,7.6,0.4,4.3,12.5,6.3,0,0,0,6.4,1.6,14.3,100,30.4,15.3,0,0,0.1,15.5,3.9,34.7,100,6,29.8,22.7,20.2,0.4,12.9,0.6,7.2,100
BRB,Barbados,2016,16,13.4,10.7,0,25.3,2.4,0,0,0,0,7.3,0,24.8,100,0,13.8,11.2,10.7,0,17.6,0,11.1,2.4,0,0,0,0,6.5,0,26.8,100,6.8,0,0,0,0,18.1,0,75.1,100,0,21.5,17.3,16.7,0,27.3,0,17.2,100
BLR,Belarus,2016,18.8,6.4,2,0,35.4,5.9,0.6,0,0.3,0,8.8,1.2,20.6,100,1,14.7,4.1,2,0,12.5,0,4.1,5,0.6,0,0.3,0,8.3,1.2,46.4,100,8,1,0,0.5,0,13.4,1.9,75.1,100,2.6,38.3,10.7,5.2,0,32.6,0,10.6,100
BEL,Belgium,2016,17.5,10,2.5,0,30.5,2.6,0.3,0,0,0,7.5,1.5,27.7,100,0.3,14.6,9.3,2.5,0,19,0,10.9,2.4,0.3,0,0,0,7.2,1.5,32,100,5.4,0.6,0,0,0,16.6,3.5,73.9,100,0.4,25.8,16.5,4.5,0,33.5,0,19.3,100
BLZ,Belize,2016,26.3,11.3,5.5,0,21.3,7.1,2.6,0,0.1,0,4.8,0.8,20.1,100,3.2,25.2,10,5.5,0,14.2,0,11.6,3.9,2.6,0,0.1,0,3.8,0.8,19,100,12.9,8.7,0,0.4,0,12.5,2.7,62.8,100,4.6,36.2,14.3,7.8,0,20.4,0,16.7,100
BEN,Benin,2016,13,9.8,7.3,0.3,5.2,15.2,10.7,12.4,0.7,0.4,5.8,1.9,17.2,100,2.1,11,8.7,7.3,0.3,2,0.2,1.7,13.1,10.5,12.4,0.7,0.4,5.5,1.9,22.1,100,19.7,15.8,18.6,1,0.6,8.3,2.9,33.1,100,6.3,33,26.2,22,0.8,6.1,0.5,5.1,100
BTN,Bhutan,2016,20.8,13.1,9.9,0.2,11.1,14.8,6,0,0.5,0.3,7.6,1.2,14.7,100,2.9,19,12.3,9.9,0.2,7.9,0.2,3.7,11.9,5.8,0,0.5,0.3,6.2,1.2,18.1,100,27,13.3,0,1.1,0.7,14.1,2.7,41.1,100,5.2,33.9,21.9,17.6,0.3,14.2,0.3,6.6,100
BOL,Bolivia,2016,18.1,14.8,7.4,0.2,14.5,13.8,6,0,0.1,0,7.5,0.9,16.7,100,3.1,16.1,13.1,7.4,0.2,8,0.2,3.8,10.8,5.8,0,0.1,0,6.6,0.9,24,100,22.3,12.1,0,0.1,0,13.7,1.9,49.9,100,5.9,31,25.2,14.3,0.5,15.5,0.3,7.4,100
BIH,Bosnia & Herzegovina,2016,32.5,9.8,4.7,0,31.2,5,0.4,0,0.1,2.2,3.1,0.4,10.5,100,3.1,31.4,9.2,4.7,0,23.7,0,5.8,1.9,0.4,0,0.1,2.2,2.1,0.4,14.9,100,8.5,1.9,0,0.4,10,9.6,2,67.6,100,4,40.3,11.9,6,0,30.4,0,7.4,100
BWA,Botswana,2016,24.9,14.9,9,0.3,11.4,9.9,4.1,0,8,0.3,4.4,0.4,12.3,100,3.6,23.5,14.3,9,0.3,8.8,0.2,3.4,6.3,3.9,0,7.9,0.3,4,0.4,14,100,17,10.5,0.1,21.6,0.9,10.8,1,38,100,5.7,37.2,22.6,14.2,0.5,13.9,0.4,5.5,100
BRA,Brazil,2016,17.1,8.8,7.1,0,23.5,8.9,2.5,0,0.2,0,6.6,1.1,24.1,100,0.9,15.1,7.7,7.1,0,10.6,0,10,8,2.5,0,0.2,0,6.2,1.1,30.5,100,16.5,5.2,0,0.4,0,12.8,2.3,62.8,100,1.8,29.3,14.9,13.9,0,20.7,0,19.4,100
BRN,Brunei,2016,26.3,4.8,4.4,0,35.5,2.7,0.6,0,0,0,6.1,0.8,18.8,100,0.3,15.9,3,4.4,0,18.1,0,3.7,2.4,0.6,0,0,0,6.1,0.8,44.6,100,4.4,1.1,0,0,0,11.2,1.5,81.8,100,0.7,35.1,6.5,9.6,0,39.9,0,8.2,100
BGR,Bulgaria,2016,28.3,9,2,0,24.3,14.2,1.8,0,0.1,0,5.9,1.4,13.1,100,2.4,23.1,7.9,2,0,12.1,0,2.1,11.7,1.8,0,0.1,0,5.7,1.3,29.9,100,23.3,3.5,0,0.1,0,11.3,2.5,59.3,100,4.9,46.7,15.9,4.1,0,24.3,0,4.2,100
BFA,Burkina Faso,2016,10.9,9.4,7.4,0.2,4.4,12.7,7.7,24.6,0.4,0.8,5.6,1.5,14.6,100,2,9.2,8.5,7.4,0.1,2.2,0.1,1.7,10.7,7.6,24.6,0.4,0.8,5.2,1.5,18,100,15.5,11.1,35.8,0.5,1.2,7.5,2.2,26.2,100,6.4,29.5,27.1,23.6,0.5,7,0.4,5.6,100
BDI,Burundi,2016,12.3,11.8,6.1,0.2,6,16.3,9.9,6.7,0.8,0.1,8,1.9,19.9,100,2.5,10.1,10.4,6.1,0.2,3.2,0.2,2.3,13.8,9.8,6.7,0.8,0.1,7.5,1.9,24.4,100,21.2,15,10.4,1.3,0.2,11.6,2.9,37.5,100,7.2,28.9,29.9,17.3,0.7,9.1,0.5,6.5,100
KHM,Cambodia,2016,18.1,13.1,8.9,0.2,10.1,16.4,6.2,0.3,0.2,0.2,7.7,1.8,16.9,100,2.9,16.5,12.3,8.9,0.2,8.2,0.2,3.9,13.5,6,0.3,0.2,0.2,7.1,1.8,17.8,100,28.8,12.8,0.6,0.4,0.4,15.2,3.8,38,100,5.5,31.1,23.1,16.7,0.3,15.5,0.3,7.4,100
CMR,Cameroon,2016,11.2,10.9,5.1,0.2,6.6,15.8,10.4,10.1,2.8,0,6.9,1.7,18.3,100,2.2,8.9,9.6,5.1,0.2,2.6,0.1,2.1,13.6,10.3,10.1,2.8,0,6.6,1.7,24.2,100,19.6,14.8,14.6,4,0,9.5,2.4,35,100,7.2,28.8,31.1,16.4,0.7,8.5,0.4,6.8,100
CAN,Canada,2016,28.7,9.5,2.8,0,23.7,1.8,0.3,0,0,0,6.4,0.7,26.1,100,0.2,27.7,8.3,2.8,0,14.3,0,12.3,1.6,0.3,0,0,0,6.2,0.7,25.7,100,4.7,0.9,0,0,0,18,2.1,74.3,100,0.3,42.3,12.6,4.2,0,21.8,0,18.7,100
CPV,Cape Verde,2016,19.7,7.8,4.9,0.4,22.1,13,4.9,0,0.6,0,6.5,1.3,18.9,100,2.2,18.1,7.2,4.9,0.4,10.4,0,4.7,10.8,4.9,0,0.6,0,6,1.3,28.6,100,20.7,9.4,0,1.2,0,11.5,2.5,54.8,100,4.6,37.8,15.1,10.2,0.8,21.7,0,9.8,100
CAF,Central African Republic,2016,12,11.2,5.8,1.2,4.1,16.5,10.5,13.9,1.5,2.9,4.5,3.3,12.7,100,2.5,10.4,10.3,5.8,1.2,1.9,0.3,1.7,14,10.2,13.9,1.5,2.9,4.3,3.3,16,100,21.3,15.4,21,2.2,4.4,6.5,5,24.2,100,7.3,30.5,30.2,17.2,3.5,5.5,0.9,5,100
TCD,Chad,2016,9.7,10.5,5.1,0.7,4.5,24.4,13.9,6.3,0.5,0.2,5.9,3.8,14.6,100,2.4,7.5,9.3,5.1,0.7,1.7,0.2,1.7,21.9,13.6,6.3,0.5,0.2,5.6,3.8,19.4,100,30.7,19.1,8.9,0.7,0.3,7.9,5.3,27.2,100,8.5,26.2,32.6,17.9,2.3,5.8,0.8,5.8,100
CHL,Chile,2016,26.7,5.1,3.4,0,39.4,3.3,0.3,0,0,0,5.9,0.7,15.4,100,0.9,24.7,4.4,3.4,0,25.5,0,6.2,2.4,0.3,0,0,0,5.6,0.7,26.1,100,6.9,0.7,0,0.1,0,16.1,1.9,74.3,100,1.3,38,6.7,5.2,0,39.2,0,9.6,100
CHN,China,2016,17,14.3,1.5,0,19.9,12.4,3,0,0.1,0.5,14.9,1.2,15.2,100,3,15.9,14.1,1.3,0,9.2,0.3,7.5,9.5,2.7,0,0.1,0.5,12.4,1.2,22.6,100,19.4,5.6,0,0.2,0.9,25.3,2.4,46.2,100,5.8,31.1,27.5,2.5,0,18,0.5,14.6,100
COL,Colombia,2016,21.2,5.9,8.4,0,25.1,9.9,1.8,0.1,0.1,0,6.1,1,20.3,100,2.1,18.8,4.8,8.4,0,15.1,0,5.9,7.8,1.8,0.1,0.1,0,5.7,1,28.2,100,17.4,4,0.2,0.3,0,12.8,2.3,63.1,100,3.9,34.1,8.7,15.3,0,27.3,0,10.7,100
COM,Comoros,2016,19.3,11.9,7.8,0.5,6.5,18.2,9.2,0.1,0,0,6.3,2.6,17.7,100,2.9,17.3,10.8,7.8,0.5,3.5,0.4,2.4,15.3,8.8,0.1,0,0,6,2.6,21.6,100,28.1,16.1,0.1,0.1,0,11.1,4.8,39.7,100,6.4,38,23.6,17,1,7.7,0.8,5.3,100
COG,Congo,2016,14.7,10.7,5.7,0.2,8.2,13.7,6.8,6.9,4.9,3.8,6.8,1,16.6,100,2.4,12.7,9.7,5.7,0.2,4.4,0.1,2.2,11.3,6.6,6.9,4.9,3.8,6.4,1,21.7,100,18.1,10.6,11,7.8,6,10.3,1.6,34.7,100,6.4,33.9,25.8,15.3,0.5,11.9,0.4,5.8,100
COD,Congo DR,2016,11.9,10.6,5.1,0.3,5.1,16.1,10.8,12.8,0.5,0.2,6.1,2.5,17.9,100,2.2,10,9.5,5.1,0.3,2.3,0.1,2,13.9,10.7,12.8,0.5,0.2,5.7,2.5,22.2,100,20.4,15.6,18.7,0.7,0.3,8.3,3.6,32.4,100,6.9,31.6,30.1,16.3,0.9,7.4,0.4,6.3,100
COK,Cook Islands,2016,24.5,10.3,2.9,0,29.4,8.3,1.2,0,0,0,6.3,1.2,15.9,100,0.6,19.2,6.9,2.9,0,14.4,0,6,7.6,1.2,0,0,0,5.8,1.2,34.1,100,15.3,2.4,0,0,0,11.7,2.4,68.2,100,1.3,38.3,13.8,5.8,0,28.8,0,11.9,100
CRI,Costa Rica,2016,28.7,7.2,1.4,0,38.5,4.9,1.3,0,0,0,4.3,0.9,12.8,100,1.8,26.5,6.8,1.4,0,25.4,0,2.6,3.1,1.3,0,0,0,4,0.8,26.2,100,8.8,3.5,0,0,0,11.3,2.4,74,100,2.8,41,10.5,2.2,0,39.4,0,4.1,100
CIV,Cote d Ivoire,2016,14.1,12.3,8.9,0.5,5.4,17.1,9.5,7.7,2.2,0.4,5.4,2.1,14.6,100,2.8,12.3,11.3,8.9,0.5,2.7,0.3,2.4,14.4,9.2,7.7,2.1,0.4,5,2.1,18.1,100,24.4,15.6,13.1,3.6,0.6,8.5,3.5,30.6,100,6.7,30.1,27.6,21.7,1.1,6.5,0.6,5.7,100
HRV,Croatia,2016,11.5,8.2,2.6,0,32.2,4,0.3,0,0,0,3.1,1.5,36.8,100,0.8,9.6,5.4,2.6,0,16.7,0,25.5,3.2,0.3,0,0,0,3,1.5,31.6,100,8,0.6,0,0,0,7.5,3.7,80.1,100,1.3,15.9,8.9,4.2,0,27.5,0,42.1,100
CUB,Cuba,2016,16.1,7.3,6.2,0,21.6,11.9,1.2,0,0.1,0,8.7,2.2,24.6,100,3.9,12.8,5.6,6.2,0,8.5,0,6.4,7.9,1.2,0,0.1,0,7.9,2.2,37.2,100,14.1,2.2,0,0.2,0,14,3.9,65.7,100,9.1,29.4,12.9,14.3,0,19.6,0,14.7,100
CYP,Cyprus,2016,18.5,3.2,1.2,0,17.1,1.2,0,0,0,0,7.3,2.6,48.8,100,0,12.6,0.6,1.2,0,9.1,0,31.1,1.2,0,0,0,0,6.8,2.6,34.9,100,2.6,0,0,0,0,14.9,5.8,76.7,100,0,23.1,1.1,2.2,0,16.6,0,57,100
CZE,Czech Republic,2016,26,8.9,4,0,22.9,6.2,0.7,0,0,0,6.9,1.3,23.2,100,1.1,19.8,7.6,4,0,10.1,0,7.2,5.2,0.7,0,0,0,5.9,1.2,37.3,100,10.3,1.4,0,0,0,11.8,2.3,74.2,100,2.1,39.9,15.3,8,0,20.3,0,14.5,100
DNK,Denmark,2016,43.6,8.1,4.4,0,23.5,1.5,0,0,0,0,2.9,1,15,100,0.3,40.1,7.3,4.4,0,14,0,7.1,1.3,0,0,0,0,2.7,0.9,22,100,4.7,0,0,0,0,10,3.2,82.1,100,0.4,54.8,10,6,0,19.1,0,9.8,100
DJI,Djibouti,2016,20.8,13.6,7.5,0.6,7.9,14,7.7,0.1,2.3,0.1,6.5,1.1,17.6,100,3.1,19,12.7,7.5,0.6,5.1,0.4,3.7,10.9,7.3,0.1,2.2,0.1,5.8,1.1,20.4,100,22.7,15.2,0.3,4.7,0.2,12.1,2.4,42.4,100,5.9,36.6,24.4,14.4,1.1,9.8,0.8,7.1,100
DMA,Dominica,2016,14,35.5,9.2,0,18.4,5.6,0.7,0,0,0,1.6,0,14.9,100,0,12,35.5,9.2,0,9.9,0,6.3,5.6,0.7,0,0,0,1.6,0,19.1,100,20.7,2.6,0,0,0,5.9,0,70.7,100,0,16.5,48.7,12.6,0,13.6,0,8.6,100
DOM,Dominican Republic,2016,25.7,15.3,9.2,0,16.4,11.2,3.7,0,0.6,0,6.4,0.6,10.8,100,3.7,23.9,14.7,9.2,0,11.3,0.2,4.6,7.5,3.4,0,0.6,0,4,0.6,16,100,23.4,10.6,0,1.8,0,12.5,2,49.7,100,5.4,35.3,21.7,13.6,0,16.7,0.4,6.8,100
ECU,Ecuador,2016,25.4,6.6,4.8,0,24,12.4,1.5,0,0.1,0,8.8,0.8,15.6,100,1.6,22.8,6,4.8,0,13.5,0,5.1,10.8,1.5,0,0.1,0,8,0.8,25.1,100,23.3,3.2,0,0.3,0,17.3,1.7,54.2,100,3,42.4,11.1,9,0,25.1,0,9.4,100
EGY,Egypt,2016,23.7,10.8,4.5,0.8,21.7,10.6,4.7,0,0,0.2,4.5,1.2,17.2,100,2.4,21.2,10.2,4.5,0.8,12,0,5.2,8.2,4.7,0,0,0.2,3.9,1.2,25.6,100,18.6,10.8,0,0.1,0.5,8.9,2.7,58.4,100,4.3,37.6,18,8,1.5,21.4,0,9.2,100
SLV,El Salvador,2016,20.3,7.8,3.9,0.6,24.9,11.2,4.6,0,1.1,0,7,1.2,17.3,100,2.5,18.3,7.1,3.9,0.6,12.3,0,5.2,8.7,4.6,0,1.1,0,6.5,1.2,27.9,100,17.4,9.3,0,2.2,0,13,2.4,55.7,100,4.9,36.7,14.3,7.8,1.2,24.6,0,10.4,100
GNQ,Equatorial Guinea,2016,12.4,11.4,3.6,0.6,5.8,14.3,6.4,17.6,2.5,9.1,4,0.9,11.6,100,2.5,10.9,10.6,3.6,0.6,2.7,0.3,3.3,11.8,6,17.6,2.4,9.1,3.3,0.9,14.2,100,18.1,9.2,27,3.7,13.9,5.1,1.3,21.7,100,7.2,31.4,30.7,10.5,1.6,7.9,1,9.6,100
ERI,Eritrea,2016,10.7,12.3,8.2,0.1,7.6,19.7,7.7,0.6,0.7,5.3,8.5,3.1,15.4,100,2.7,8.8,11.2,8.2,0.1,5.1,0.2,2.5,17,7.5,0.6,0.7,5.3,8,3.1,19,100,27.7,12.3,0.9,1.2,8.7,13.1,5.1,31,100,7,22.7,28.9,21,0.4,13.2,0.4,6.4,100
EST,Estonia,2016,14.4,13.4,1.4,0,24.7,4.3,0,0,0,0,16.1,2.1,23.6,100,0.8,11.4,12.7,1.4,0,13.9,0,3.7,3.5,0,0,0,0,13.8,2.1,36.6,100,6.3,0,0,0,0,24.6,3.8,65.3,100,1.8,26,28.9,3.2,0,31.6,0,8.5,100
ETH,Ethiopia,2016,14.7,14.9,8.8,0.8,7.5,16.4,8,0.8,0.7,4.6,7.1,2.1,13.6,100,3.8,12.6,14.2,8.8,0.8,5.1,0.4,2.4,12.7,7.6,0.8,0.7,4.6,6.8,2.1,16.7,100,24.4,14.6,1.5,1.3,8.9,13,4,32.2,100,7.8,26.3,29.6,18.3,1.6,10.6,0.8,5,100
FSM,Federated States of Micronesia,2016,19.4,13.4,6.5,0.2,12.8,15,5.9,0,0,0,7,1.4,18.4,100,3,17.6,12.2,6.5,0.2,9,0.2,3.8,12,5.7,0,0,0,6.7,1.4,21.7,100,25.1,12.1,0,0,0,14.1,3,45.7,100,5.7,33.5,23.3,12.3,0.4,17.2,0.3,7.3,100
FJI,Fiji,2016,17,6.4,4.2,0.2,20.2,12,3.8,0,0.1,0,15.3,2.1,18.5,100,2,15.3,5.6,4.2,0.2,8.4,0,4,10,3.8,0,0.1,0,14.9,2.1,29.4,100,16.6,6.4,0,0.2,0,24.6,3.5,48.8,100,5,38.5,14.2,10.5,0.6,21.1,0,10.1,100
FIN,Finland,2016,19,8.5,2.9,0,34.7,2.2,0.4,0,0,0,7.5,1,23.8,100,0.4,15.3,8,2.9,0,18.8,0,6.7,1.8,0.4,0,0,0,7.5,1,37.1,100,3.8,0.9,0,0,0,15.7,2.1,77.6,100,0.8,29.3,15.4,5.6,0,36,0,12.9,100
