ISO Code,CountryName,Year,Preterm,Intrapartum,Sepsis,Tetanus,Congenital,Pneumonia,Diarrhoea,Malaria,AIDS,Measles,Injury,Meningitis,Other,Total,Pneumonia (Newborn),Preterm (Newborn),Intrapartum (Newborn),Sepsis (Newborn),Tetanus (Newborn),Congenital (Newborn),Diarrhoea (Newborn),Other (Newborn),"Pneumonia 
NER,Niger,2016,10.9,8.8,6.9,0.2,3.8,19.1,9.2,16.7,0.3,0.4,6,3.6,14.1,100,2.1,9.2,7.8,6.9,0.2,1.8,0.2,1.6,17,9.1,16.7,0.3,0.4,5.7,3.6,17.5,100,24.1,12.9,23.7,0.5,0.6,8.2,5.1,24.9,100,7.1,30.9,26.3,23.1,0.7,6.1,0.5,5.4,100
NGA,Nigeria,2016,12.1,11.6,4.8,0.9,4.8,19,10.1,12.5,2.3,1.8,5.2,2,12.8,100,2.6,10.3,10.5,4.8,0.9,2.2,0.3,1.8,16.4,9.8,12.5,2.3,1.8,4.8,2,16.9,100,24.6,14.8,18.8,3.4,2.8,7.2,3,25.4,100,7.8,31,31.6,14.3,2.7,6.5,0.8,5.3,100
NIU,Niue,2016,4.7,2.5,0,0,21.6,21.6,2.8,0,0,0,19.4,3.4,24,100,0,0,0,0,0,0,0,0,21.6,2.8,0,0,0,19.4,3.4,52.8,100,21.6,2.8,0,0,0,19.4,3.4,52.8,100,0,0,0,0,0,0,0,0,100
NOR,Norway,2016,15.7,11.5,2.4,0,31.1,1.9,0.6,0,0,0,4.1,0.6,32.4,100,0.2,12.5,10.1,2.4,0,18.6,0,14.5,1.6,0.6,0,0,0,4.1,0.6,34.8,100,3.9,1.4,0,0,0,9.7,1.3,83.7,100,0.4,21.5,17.4,4.1,0,31.9,0,24.8,100
OMN,Oman,2016,21.1,7.4,2.8,0,28.1,6.2,1.2,0,0.3,0,11.4,1.2,20.4,100,0.6,19,6.9,2.8,0,13.6,0,6.3,5.6,1.2,0,0.3,0,11,1.2,31.7,100,11.1,2.3,0,0.5,0,21.6,2.3,62.2,100,1.1,38.7,14,5.6,0,27.8,0,12.8,100
PAK,Pakistan,2016,22.4,14,10.9,1.5,5.4,14.8,8.7,0.1,0.1,0.5,6.5,1.1,13.9,100,3.7,21.2,12.9,10.9,1.5,3.6,0.7,4.1,11.1,8,0.1,0.1,0.5,5,1.1,15.5,100,26.9,19.3,0.1,0.2,1.3,12,2.8,37.5,100,6.3,36.1,22.1,18.6,2.5,6.2,1.3,6.9,100
PLW,Palau,2016,26.8,8.1,5.4,0,23.6,7.5,1.3,0,0,0,12.8,1.3,13.2,100,2.2,25.2,7.1,5.4,0,15.6,0,4.5,5.3,1.3,0,0,0,12.2,1.3,20,100,13.2,3.2,0,0,0,30.4,3.3,49.9,100,3.7,42,11.8,9,0,26,0,7.5,100
PAN,Panama,2016,19.8,8,8.3,0,27,13.1,4.6,0,0.3,0,3.2,0.9,14.9,100,3.8,19.2,7.8,8.3,0,15.2,0,4.4,9.3,4.6,0,0.3,0,2.6,0.9,23.6,100,22.6,11.1,0,0.6,0,6.4,2.2,57.1,100,6.4,32.8,13.3,14.1,0,25.9,0,7.5,100
PNG,Papua New Guinea,2016,14.6,13,7,0.4,7.3,15.6,6.4,12.7,1.3,0.7,5.7,1.9,13.4,100,2.9,13.1,12.1,7,0.4,4.8,0.3,3.2,12.8,6.2,12.7,1.3,0.7,5.2,1.9,15.5,100,22.7,11,22.6,2.3,1.2,9.3,3.3,27.6,100,6.6,30,27.5,16,0.9,11,0.6,7.4,100
PRY,Paraguay,2016,23.9,8,6.9,0.4,21.8,10.3,4.3,0,0.6,0,5.9,1.2,16.7,100,2.3,22.1,7,6.9,0.4,12.4,0,5,8,4.3,0,0.6,0,5.4,1.2,24.4,100,18.3,9.9,0,1.3,0,12.3,2.6,55.6,100,4.1,39.4,12.5,12.2,0.6,22.2,0,9,100
PER,Peru,2016,20,7.9,3.8,0.4,24.5,9.9,4.4,0,0.2,0,8.3,1.3,19.1,100,2,18.9,6.6,3.8,0.4,12.6,0,4.5,7.9,4.4,0,0.2,0,7.8,1.3,29.4,100,15.4,8.6,0,0.4,0,15.3,2.6,57.6,100,4.1,38.7,13.4,7.8,0.9,25.7,0,9.3,100
PHL,Philippines,2016,16.5,12,6.3,0.1,10.5,18.6,7.2,0,0.1,0.8,8.6,1.6,17.7,100,2.8,14.5,11.2,6.3,0.1,7.9,0.2,3.9,15.8,7,0,0.1,0.8,8,1.6,20,100,29.7,13.2,0,0.1,1.4,15,3,37.7,100,5.9,31,23.9,13.4,0.3,16.8,0.5,8.2,100
POL,Poland,2016,35.6,4.2,1.6,0,38,4.9,0.1,0,0,0,4.5,0.7,10.4,100,0.7,30.6,3.4,1.6,0,19.5,0,2.8,4.2,0.1,0,0,0,4.2,0.7,32.2,100,10.2,0.3,0,0,0,10,1.8,77.6,100,1.1,52.2,5.8,2.6,0,33.3,0,4.9,100
PRT,Portugal,2016,21,8.2,4.8,0,25.9,5.3,0.4,0,0,0,3.4,1.2,29.8,100,1.4,20.2,8.2,4.8,0,13,0,11,3.9,0.4,0,0,0,3.1,1.2,32.9,100,9.4,0.9,0,0,0,7.4,2.8,79.4,100,2.3,34.5,14,8.2,0,22.2,0,18.7,100
QAT,Qatar,2016,24.4,7,2.1,0,28.8,4.7,0.5,0,0.2,0,11.6,1.1,19.8,100,0.4,20.8,6.1,2.1,0,14.8,0,5.1,4.3,0.5,0,0.2,0,11.3,1.1,33.3,100,8.5,1,0,0.3,0,22.2,2.2,65.8,100,0.8,42.3,12.4,4.2,0,30,0,10.3,100
ROU,Romania,2016,23.1,2.8,0.8,0,23,28.5,0.4,0,0,0,8.1,0.9,12.3,100,5.1,22.8,2.8,0.8,0,12.2,0,3.6,23.3,0.4,0,0,0,7.5,0.9,20.5,100,44.3,0.7,0,0,0,14.3,1.8,38.9,100,10.9,48.2,5.9,1.7,0,25.7,0,7.6,100
RUS,Russian Federation,2016,20.2,6.2,2.8,0,29.4,6.7,0.8,0,0.9,0,9.9,1.2,21.9,100,0.8,18.2,5.1,2.8,0,13,0,4,5.9,0.8,0,0.9,0,9.5,1.2,37.7,100,10.5,1.4,0,1.6,0,16.9,2.2,67.4,100,1.8,41.4,11.6,6.3,0,29.6,0,9.2,100
RWA,Rwanda,2016,15.2,12.3,7.5,0.1,10.5,13,6.6,6,1.8,0.1,7.7,1,18.1,100,2.6,13,11,7.5,0.1,6.4,0.1,2.4,10.4,6.5,6,1.8,0.1,7.3,1,23.6,100,18.4,11.5,10.5,3.2,0.2,12.8,1.8,41.6,100,5.9,30.2,25.5,17.4,0.3,14.9,0.2,5.5,100
KNA,Saint Kitts & Nevis,2016,27.1,28.6,0,0,21.3,1.8,0.3,0,0,0,8.7,2.1,10.1,100,1.8,22.3,20,0,0,12,0,6.4,0,0.3,0,0,0,4.7,2.1,30.4,100,0,0.8,0,0,0,12.5,5.7,81,100,2.9,35.7,32,0,0,19.2,0,10.2,100
LCA,Saint Lucia,2016,38.3,7.8,3.5,0,14.6,7.4,0,0,0,0,2.8,0,25.6,100,2.3,32.8,7.8,3.5,0,10.3,0,12.3,5.2,0,0,0,0,2.8,0,23.1,100,16.6,0,0,0,0,9.1,0,74.3,100,3.3,47.5,11.3,5.1,0,15,0,17.8,100
WSM,Samoa,2016,22.2,6.7,6.1,0,22.2,8.8,6.5,0,0,0,5,1.1,21.4,100,2.6,21.1,6,6.1,0,12.5,0,4.1,6.1,6.5,0,0,0,4.4,1.1,29.5,100,12.9,13.6,0,0,0,9.3,2.3,61.9,100,5,40.2,11.4,11.6,0,23.9,0,7.8,100
SMR,San Marino,2016,0,0,0,0,8.2,0,0,0,0,0,0,0,91.8,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,100
STP,Sao Tome & Principe,2016,14.2,12.2,7.1,0.1,10,12.6,7.7,0,0.4,9.9,7,0.9,17.9,100,2.7,12.4,11.2,7.1,0.1,7.2,0.1,2.9,10,7.6,0,0.4,9.9,6.6,0.9,20.9,100,17.7,13.5,0,0.7,17.6,11.7,1.6,37.2,100,6.1,28.3,25.6,16.3,0.3,16.5,0.2,6.7,100
SAU,Saudi Arabia,2016,24.5,8.1,3.3,0,26.6,5.6,1.1,0,0.1,0,9.9,1.2,19.6,100,0.8,21.7,7.4,3.3,0,14.9,0,5.7,4.9,1.1,0,0.1,0,9.5,1.2,29.4,100,10.5,2.3,0,0.3,0,20.6,2.6,63.6,100,1.4,40.4,13.8,6.2,0,27.6,0,10.5,100
SEN,Senegal,2016,14.2,12.6,10,0.2,8.3,15.2,7.8,4.1,0.8,0.5,7.9,1.7,16.7,100,2.9,12.1,11.5,10,0.2,5.1,0.2,2.6,12.3,7.6,4.1,0.8,0.5,7.6,1.7,20.8,100,22.2,13.7,7.4,1.4,1,13.8,3,37.6,100,6.5,27.1,25.9,22.5,0.4,11.4,0.4,5.7,100
SRB,Serbia,2016,44.2,11.1,1.4,0,20.8,3.7,0.1,0,0,0,4.1,1.2,13.4,100,1.4,39.8,9.1,1.4,0,9.4,0,2.5,2.3,0.1,0,0,0,3.6,1.2,29.2,100,6.3,0.3,0,0,0,10,3.4,80.1,100,2.2,62.6,14.3,2.2,0,14.8,0,3.9,100
SYC,Seychelles,2016,26.2,8.2,6.8,0,24.5,6.1,0.9,0,0,0,8.9,0.8,17.6,100,1.8,24.7,7.6,6.8,0,15.8,0,6.9,4.3,0.9,0,0,0,8.4,0.8,22,100,11.9,2.4,0,0,0,23,2.3,60.4,100,2.9,38.8,12,10.6,0,24.8,0,10.9,100
SLE,Sierra Leone,2016,10.2,9.3,6.1,0.3,4.3,13.3,9,19.6,0.7,6.7,4.8,1.3,14.5,100,1.9,8.2,8.4,6.1,0.3,1.6,0.2,1.7,11.4,8.8,19.6,0.7,6.7,4.6,1.3,18.4,100,15.9,12.3,27.3,1,9.3,6.4,1.9,25.8,100,6.8,28.9,29.7,21.4,0.9,5.8,0.6,5.9,100
SGP,Singapore,2016,19.9,2.8,2.1,0,31.4,10.2,1.1,0,0,0,6.8,0.5,25.2,100,0,15.6,2.4,2.1,0,12,0,7.4,10.2,1.1,0,0,0,6.8,0.5,41.8,100,16.9,1.8,0,0,0,11.3,0.8,69.2,100,0,39.5,6,5.3,0,30.4,0,18.8,100
SVK,Slovakia,2016,29.3,4.8,0.9,0,33.8,10.2,0.4,0,0,0,3.5,1.2,16,100,1.5,24,3.8,0.9,0,17.1,0,3.3,8.7,0.4,0,0,0,3,1.2,36.1,100,17.6,0.8,0,0,0,6.2,2.4,73,100,2.9,47.5,7.5,1.8,0,33.8,0,6.6,100
SVN,Slovenia,2016,33,4.5,5.6,0,28.7,1.4,0,0,0,0,4.7,0,22.1,100,1.4,22,3.5,5.6,0,19.7,0,5,0,0,0,0,0,3.6,0,39.2,100,0,0,0,0,0,8.5,0,91.5,100,2.4,38.6,6.1,9.9,0,34.4,0,8.7,100
SLB,Solomon Islands,2016,14.7,10.7,6,0.1,11.3,17.9,7.2,2,0,0,8.6,2.5,19,100,2.3,12.6,9.3,6,0.1,7.3,0.2,2.7,15.6,7.1,2,0,0,8.4,2.5,24,100,26.2,11.9,3.4,0,0,14.1,4.2,40.3,100,5.7,31.2,23.1,14.8,0.3,18,0.4,6.5,100
SOM,Somalia,2016,9,12.8,3.5,2,4.5,23.3,13.3,1,0.2,7.6,5.5,4.5,12.7,100,3,7.1,11.6,3.5,2,2.1,0.3,1.7,20.3,13,1,0.2,7.6,5.2,4.5,16.8,100,29.6,18.9,1.5,0.3,11,7.6,6.5,24.5,100,9.6,22.6,37,11.3,6.4,6.6,0.9,5.5,100
ZAF,South Africa,2016,13.2,7.2,4.1,0,9,16.7,8.3,0,8,0.6,8.9,1.2,22.8,100,1.5,10.3,5.8,4.1,0,2.9,0,4.2,15.2,8.3,0,7.9,0.6,8.5,1.2,29.5,100,21.3,11.7,0,11,0.9,11.9,1.6,41.5,100,5.3,35.8,20.2,14.1,0,10,0,14.7,100
SSD,South Sudan,2016,13.1,15.2,5.7,2.5,5.4,20.8,8.8,5.4,3,0.5,5.3,3,11.5,100,3.6,11.5,14.2,5.7,2.5,3.3,0.3,2.1,17.2,8.5,5.4,3,0.5,5,3,14.3,100,30.3,14.9,9.4,5.2,0.8,8.8,5.3,25.2,100,8.3,26.6,32.9,13.2,5.7,7.7,0.8,4.8,100
ESP,Spain,2016,21.8,8.8,5.9,0,26.2,2.1,0.3,0,0,0,5,1.3,28.6,100,0.6,18,7.8,5.9,0,14.8,0,12.4,1.5,0.3,0,0,0,4.7,1.2,32.8,100,3.6,0.8,0,0,0,11.7,3.1,80.8,100,1,30.3,13,9.9,0,24.9,0,20.9,100
LKA,Sri Lanka,2016,21.2,7.8,2.3,0.9,27.8,5.7,1.7,0,0,0,7.1,0.7,24.7,100,1.7,19.8,6.8,2.3,0.9,14.4,0,9.8,4,1.7,0,0,0,6.6,0.7,31.3,100,9.1,3.7,0,0.1,0,14.8,1.7,70.6,100,3,35.6,12.2,4.1,1.6,25.8,0,17.7,100
VCT,St Vincent & the Grenadines,2016,25.2,7.8,10.8,0,23.1,11.1,4.3,0,0,0,2.6,0,15.2,100,3.4,21,6.2,10.8,0,14.2,0,6.4,7.7,4.3,0,0,0,2.6,0,23.3,100,20.2,11.4,0,0,0,6.9,0,61.4,100,5.5,33.8,10.1,17.3,0,22.9,0,10.4,100
SDN,Sudan,2016,20.3,11.2,8.3,0.5,6.2,14.8,8.8,1.3,0.3,0.8,7.3,1.3,18.9,100,2.9,18.4,10,8.3,0.5,3.6,0.3,2.1,11.9,8.5,1.3,0.3,0.8,7,1.3,22.9,100,22.1,15.7,2.4,0.6,1.5,12.9,2.5,42.3,100,6.3,40,21.8,18,1,7.8,0.7,4.5,100
SUR,Suriname,2016,24.6,11.6,8.3,0,15.7,6.8,1.6,0,1.4,0,10.7,1.5,17.8,100,0.1,23,10.1,8.3,0,8.6,0,3.1,6.7,1.6,0,1.4,0,10.1,1.5,25.6,100,14.3,3.5,0,2.9,0,21.6,3.2,54.6,100,0.3,43.3,18.9,15.7,0,16.1,0,5.8,100
SWZ,Swaziland,2016,13.6,9.7,4.8,0.2,9.4,15.6,8.1,0,10.4,0,7.6,1.1,19.6,100,2,10.6,8.3,4.8,0.2,2.9,0.1,1.9,13.7,8,0,10.3,0,7.3,1.1,28.9,100,19.7,11.5,0,14.8,0,10.6,1.6,41.7,100,6.4,34.6,27.1,15.5,0.5,9.4,0.3,6.2,100
SWE,Sweden,2016,17.1,11.1,3.1,0,28.3,3.1,0.5,0,0.1,0,4.6,0.4,31.6,100,0.2,11.9,10.7,3.1,0,15.9,0,14,2.9,0.5,0,0.1,0,4.4,0.4,35.8,100,6.6,1.2,0,0.3,0,10,0.9,81,100,0.4,21.3,19.2,5.6,0,28.5,0,25.1,100
CHE,Switzerland,2016,29.5,9.1,3.3,0,33.5,1.4,0.2,0,0,0,5.1,0.5,17.4,100,0.3,27.9,8.5,3.3,0,23.2,0,8.2,1,0.2,0,0,0,4.6,0.5,22.2,100,3.6,0.8,0,0,0,16.2,1.6,77.7,100,0.5,39.1,11.9,4.6,0,32.4,0,11.5,100
SYR,Syria,2016,18.1,7.8,3.9,0.6,17,9.4,20.3,0,0,0.3,9.3,0.5,12.5,100,2.6,17.6,7.4,3.9,0.5,11.7,0,5.1,6.8,20.3,0,0,0.3,8.8,0.5,14.2,100,13.4,39.8,0,0.1,0.6,17.3,1.1,27.7,100,5.3,36,15.2,7.9,1.1,23.9,0,10.5,100
TJK,Tajikistan,2016,16.3,13.3,6.8,0.2,10,17.8,6.7,0,0,0,8,2,18.8,100,2.8,14.7,11.7,6.8,0.2,6.7,0.2,3.5,15,6.5,0,0,0,7.1,2,22.7,100,28.1,12.2,0,0.1,0,13.4,3.8,42.5,100,6.1,31.6,25.1,14.6,0.5,14.3,0.4,7.6,100
TZA,Tanzania,2016,11.5,13.7,7.6,0.2,8.5,15,8.1,5.5,3,0,8.4,1.1,17.3,100,2.8,9.5,12.1,7.6,0.2,4.5,0.1,2.5,12.2,7.9,5.5,3,0,8.1,1.1,22.8,100,20.2,13.1,9,4.9,0,13.3,1.9,37.5,100,7.1,24,30.8,19.3,0.6,11.4,0.3,6.4,100
THA,Thailand,2016,24.2,8.2,4,0.5,26.7,8.2,2.4,0.1,0.2,0.1,6.4,0.7,18.6,100,2.1,22.5,7.6,4,0.5,15.4,0,7,6.1,2.4,0.1,0.2,0.1,5.8,0.7,25.7,100,14.9,5.8,0.2,0.4,0.2,14.2,1.8,62.6,100,3.5,38.2,12.8,6.8,0.8,26.1,0,11.9,100
TLS,Timor Leste,2016,11.5,14.2,8.2,0.3,7.5,21.5,9.7,0,0.1,0,8.6,1.9,16.5,100,3.2,9.6,13.2,8.2,0.3,5.6,0.2,3.8,18.3,9.5,0,0.1,0,8,1.9,18.2,100,32.6,16.9,0,0.2,0,14.2,3.5,32.5,100,7.3,21.8,29.9,18.6,0.7,12.6,0.5,8.6,100
TGO,Togo,2016,10.9,12,6.5,0.3,5.7,15.1,7.4,18.8,2,0.5,5.5,2.2,13,100,2.6,9.3,11,6.5,0.3,3.1,0.2,2.1,12.6,7.2,18.8,2,0.5,5.2,2.2,16.4,100,19.3,11.1,28.9,3.1,0.8,8.1,3.4,25.3,100,7.4,26.4,31.4,18.5,0.9,8.8,0.5,6.1,100
TON,Tonga,2016,19.1,5.9,4.3,0,23.8,10.3,5.4,0,0,0,10.4,1.6,19.2,100,2.4,17.3,4.9,4.3,0,10.5,0,2.6,8,5.4,0,0,0,9.9,1.6,33.3,100,13.7,9.2,0,0,0,17.1,2.7,57.3,100,5.6,41.2,11.6,10.2,0,25.1,0,6.2,100
TTO,Trinidad & Tobago,2016,28.2,8.7,5.9,0,20.9,7.4,0.5,0,0.8,0,5.9,1.1,20.6,100,4,28.2,8.7,5.9,0,11.5,0,8.9,3.5,0.5,0,0.7,0,5.6,0.9,21.6,100,10.5,1.4,0,2.1,0,17.2,2.9,65.8,100,5.9,41.9,13,8.8,0,17.2,0,13.2,100
TUN,Tunisia,2016,24.9,11.1,3,0.6,25.4,7.9,2.4,0,0.1,0,3.2,0.9,20.5,100,2.2,20.7,9.9,3,0.6,15.1,0,8,5.7,2.4,0,0.1,0,2.6,0.9,28.9,100,14,5.8,0,0.3,0,6.3,2.3,71.3,100,3.7,34.7,16.6,5,1.1,25.4,0,13.5,100
TUR,Turkey,2016,24.2,5.1,3.4,0,33.1,3.8,0.9,0,0,0,4.4,0.6,24.6,100,0.7,20.8,4,3.4,0,15.6,0,6.7,3.2,0.9,0,0,0,4.3,0.6,39.9,100,6.5,1.8,0,0,0,8.8,1.2,81.7,100,1.3,40.8,7.7,6.6,0,30.5,0,13.1,100
TKM,Turkmenistan,2016,16.2,13.2,6.1,0.2,12.2,16.8,8,0,0.4,0,7.2,1.2,18.5,100,2.6,14.5,11.1,6.1,0.2,6,0.2,3.4,14.2,7.8,0,0.4,0,6.4,1.2,26,100,25.3,14,0,0.8,0,11.5,2.1,46.4,100,5.9,33,25.1,13.9,0.5,13.6,0.3,7.6,100
TUV,Tuvalu,2016,29.1,11.1,6.6,0,19.9,11.4,2.8,0,0,0,5.6,1.2,12.4,100,3.7,27.4,10.1,6.6,0,13.7,0,5.2,7.8,2.8,0,0,0,4.8,1.2,16.8,100,23.3,8.4,0,0,0,14.5,3.5,50.4,100,5.5,41.1,15.2,9.8,0,20.6,0,7.8,100
UGA,Uganda,2016,12.8,13.4,7.9,0.2,8.1,16.2,7.8,6.7,2.2,0.1,7,2.2,15.5,100,2.9,11.1,12.1,7.9,0.2,4.8,0.2,2.6,13.4,7.6,6.7,2.2,0.1,6.6,2.2,19.7,100,22.9,13.1,11.4,3.7,0.1,11.3,3.8,33.8,100,6.9,26.6,29,18.9,0.5,11.6,0.4,6.1,100
UKR,Ukraine,2016,24.5,6.9,2.5,0,26.4,7.7,7,0,2,0.8,5.5,0.9,15.7,100,3.4,24.2,6.8,2.5,0,17,0,4.9,4.3,7,0,1.9,0.8,4.6,0.9,21.6,100,10.3,17,0,4.7,2,11.2,2.3,52.4,100,5.8,41.2,11.5,4.3,0,28.9,0,8.4,100
ARE,United Arab Emirates,2016,24.9,7.8,2.2,0,30.1,4.6,0.7,0,0.1,0,9.4,1,19.3,100,0.4,21.4,6.7,2.2,0,15.6,0,5.3,4.1,0.7,0,0.1,0,9,1,33.6,100,8.5,1.4,0,0.1,0,18.6,2.1,69.3,100,0.8,41.5,13,4.2,0,30.3,0,10.3,100
GBR,United Kingdom,2016,36.7,6.1,1,0,27.5,3.9,0.3,0,0,0,3.8,1.2,19.6,100,0.8,32,5.4,1,0,18,0,3.3,3,0.3,0,0,0,3.5,1.2,31.5,100,7.7,0.7,0,0,0,8.9,3,79.7,100,1.4,52.9,9,1.7,0,29.7,0,5.4,100
USA,United States of America,2016,27.8,4.8,2.5,0,25,2.8,1.4,0,0,0,12,0.5,23.2,100,0.2,25.9,4.5,2.5,0,14.2,0,9.9,2.5,1.4,0,0,0,11.4,0.5,26.9,100,5.9,3.4,0,0,0,26.7,1.1,62.9,100,0.4,45.3,7.8,4.4,0,24.8,0,17.3,100
URY,Uruguay,2016,21.8,6.9,6.2,0,35.1,4,1.1,0,0,0,7.2,1.7,16.1,100,0.4,19.4,6.6,6.2,0,17,0,4.6,3.6,1.1,0,0,0,6.9,1.7,32.5,100,7.8,2.3,0,0,0,15,3.7,71.1,100,0.7,35.8,12.2,11.5,0,31.4,0,8.5,100
UZB,Uzbekistan,2016,19.9,14.5,7.3,0.1,16.6,13.9,4.7,0,0.1,0,7,1.2,14.6,100,3,18.6,12.8,7.3,0.1,11.4,0.1,3.9,10.9,4.6,0,0.1,0,5.4,1.2,20.5,100,25.5,10.9,0,0.2,0,12.6,2.7,48.1,100,5.3,32.4,22.4,12.7,0.3,19.9,0.2,6.8,100
VUT,Vanuatu,2016,18.2,7.5,3.2,1,16.5,14.1,15.6,0.5,0,0,4.9,1.3,17,100,3.4,17.5,7,3.2,1,8.2,0,3.1,10.7,15.6,0.5,0,0,4.3,1.3,24,100,19,27.6,0.9,0,0,7.7,2.4,42.4,100,7.8,40.2,16.2,7.4,2.2,19,0,7.1,100
VEN,Venezuela,2016,25.9,9.3,10.1,0,20,10.3,4.2,0.7,0.3,0,7.8,1.3,10,100,4.2,25.1,9,10.1,0,11,0,3.7,6.1,4.2,0.7,0.3,0,7.3,1.2,17.1,100,16.5,11.3,2,0.7,0,19.8,3.2,46.4,100,6.7,39.6,14.2,16,0,17.5,0,5.9,100
VNM,Vietnam,2016,23.2,7.8,4.6,0.3,22.5,12.4,5.9,0,0.3,0.1,6.2,1.5,15.2,100,4,21.6,7.2,4.6,0.3,12.1,0,3.6,8.4,5.9,0,0.3,0.1,5.5,1.5,24.8,100,18.2,12.7,0,0.6,0.2,11.8,3.1,53.3,100,7.5,40.4,13.5,8.6,0.6,22.7,0,6.7,100
