ISO Code,CountryName,Year,Preterm,Intrapartum,Sepsis,Tetanus,Congenital,Pneumonia,Diarrhoea,Malaria,AIDS,Measles,Injury,Meningitis,Other,Total,Pneumonia (Newborn),Preterm (Newborn),Intrapartum (Newborn),Sepsis (Newborn),Tetanus (Newborn),Congenital (Newborn),Diarrhoea (Newborn),Other (Newborn),"Pneumonia 
YEM,Yemen,2016,18.9,12.8,7.3,0.8,6.8,16.7,7.8,0.6,0.1,0.1,9.9,1.4,16.8,100,3.5,16.8,12.1,7.3,0.8,4.7,0.5,3.4,13.2,7.3,0.6,0.1,0.1,9.4,1.4,18.8,100,25.9,14.3,1.2,0.1,0.2,18.5,2.7,37,100,7.1,34.1,24.7,14.8,1.6,9.6,1,6.9,100
ZMB,Zambia,2016,12.1,12.6,6.6,0.3,7,14.3,7.6,6.6,9.5,0.2,6.6,1.2,15.6,100,2.6,10.6,11,6.6,0.2,3.8,0.2,2.4,11.7,7.4,6.6,9.4,0.2,6.2,1.2,20.1,100,18.6,11.8,10.5,14.9,0.4,9.9,1.9,32,100,7,28.4,29.5,17.6,0.7,10.1,0.4,6.3,100
ZWE,Zimbabwe,2016,16.2,12.4,6,0.3,8.9,14.7,8.4,2.2,4.3,0,7,1.4,18.1,100,2.7,13.7,11.3,6,0.3,4.6,0.2,2.2,11.9,8.2,2.2,4.2,0,6.6,1.4,24.3,100,20.3,14,3.7,7.2,0,11.2,2.3,41.2,100,6.7,33.2,27.6,14.7,0.8,11.2,0.4,5.4,100
AFG,Afghanistan,2000,14.2,12.7,5,8.6,3.6,18,12.8,0.2,0,8.3,3.8,3.2,9.5,100,3.4,12.8,12.4,5,8.5,2.3,0.5,2.8,14.5,12.3,0.2,0,8.3,3.3,3.2,10.4,100,27.8,23.6,0.3,0,15.9,6.3,6.2,19.9,100,7.2,26.7,25.9,10.5,17.9,4.8,1.1,5.9,100
ALB,Albania,2000,19,5.9,3.3,0.2,20.2,18.8,2.8,0,0,0.1,11.6,2.5,15.4,100,4.5,18.4,5.4,3.3,0.2,8.1,0,2.1,14.4,2.8,0,0,0.1,11.1,2.5,27.2,100,24.7,4.8,0,0.1,0.2,19.1,4.3,46.9,100,10.7,43.9,12.8,7.9,0.6,19.3,0,4.9,100
DZA,Algeria,2000,22.1,11.6,6.2,0.4,10.4,15.6,8.1,0,0,6.1,5.2,1.5,12.7,100,2.7,20.3,11,6.2,0.4,7.2,0.2,2.7,12.9,8,0,0,6.1,4.7,1.5,16.1,100,26.1,16.2,0,0.1,12.5,9.6,3,32.7,100,5.3,40,21.8,12.3,0.7,14.2,0.3,5.4,100
AND,Andorra,2000,55.1,0,0,0,21.7,0.7,0,0,0,0,0.1,0.3,21.9,100,0,33.3,0,0,0,0,0,0,0.7,0,0,0,0,0.1,0.3,65.5,100,1.1,0.1,0,0,0,0.2,0.5,98.2,100,0,100,0,0,0,0,0,0,100
AGO,Angola,2000,9.2,9.2,3.3,1.7,3.9,21.1,21.1,8.7,0.6,1,3.5,4.7,12.2,100,2,7.6,8.3,3.3,1.7,1.8,0.3,1.4,19.1,20.8,8.7,0.6,1,3.3,4.7,15.7,100,25.9,28.2,11.8,0.8,1.3,4.4,6.4,21.3,100,7.6,28.9,31.7,12.4,6.3,6.8,1.1,5.2,100
ATG,Antigua & Barbuda,2000,34.4,22.4,0,0,20.2,0,0,0,0,0,1.4,1.4,20.3,100,0,31.3,19.4,0,0,13.5,0,3.8,0,0,0,0,0,1.4,1.4,29.3,100,0,0,0,0,0,4.2,4.2,91.5,100,0,46,28.6,0,0,19.8,0,5.6,100
ARG,Argentina,2000,28.8,6.4,6.2,0,23.7,6.6,2,0,0.4,0,8.2,1.5,16.2,100,1.1,26.8,5.8,6.2,0,13.2,0,5,5.6,2,0,0.4,0,7.5,1.4,25.2,100,13.2,4.8,0,0.9,0,17.8,3.2,60,100,1.9,46.1,10.1,10.7,0,22.7,0,8.6,100
ARM,Armenia,2000,24,7.5,4.6,0,16.8,19.8,3.9,0,0.2,0.3,9,2.3,11.6,100,5.9,23.2,6.6,4.6,0,8.8,0,2.5,13.9,3.9,0,0.2,0.3,8.4,2.3,19.4,100,28.8,8.1,0,0.4,0.5,17.3,4.7,40.2,100,11.5,44.9,12.9,8.9,0,17,0,4.9,100
AUS,Australia,2000,17.5,9.8,2.5,0,28.1,2.6,0.1,0,0,0,10.8,1.8,26.8,100,0.3,13.2,9.1,2.5,0,17.4,0,13.9,2.2,0.1,0,0,0,10.4,1.6,29.3,100,5.1,0.2,0,0,0,23.8,3.7,67.1,100,0.6,23.4,16.1,4.4,0,30.9,0,24.6,100
AUT,Austria,2000,22.5,5.6,1.3,0,37.7,1.8,0.3,0,0,0,9.8,1.4,19.6,100,0.7,21.3,5.3,1.3,0,20.7,0,6.2,1.1,0.3,0,0,0,8.4,1.4,33.1,100,2.6,0.6,0,0,0,19,3.2,74.5,100,1.2,38.4,9.6,2.4,0,37.2,0,11.2,100
AZE,Azerbaijan,2000,21.1,12.1,4.2,0.8,7.2,19,12.3,0,0,0.2,5.2,2.3,15.4,100,2.6,19.9,10.6,4.2,0.8,3.9,0.4,2.7,16.4,11.8,0,0,0.2,4.9,2.3,19.1,100,29.9,21.6,0,0,0.4,8.9,4.3,34.8,100,5.9,43.9,23.5,9.3,1.9,8.7,1,5.9,100
BHS,Bahamas,2000,18.7,11.2,6,0,17.4,23.2,1,0,1,0,10.8,0.9,10,100,10.4,14.8,10.2,6,0,7.8,0,2,12.8,1,0,1,0,10.8,0.9,22.4,100,26.2,2,0,2,0,22.1,1.8,45.9,100,20.3,29,20,11.7,0,15.2,0,3.9,100
BHR,Bahrain,2000,18.7,6.8,1.5,0,37.3,1.5,0.7,0,0,0,15,0,18.5,100,0,12.8,6,1.5,0,17.3,0,3,1.5,0.7,0,0,0,15,0,42.1,100,2.5,1.3,0,0,0,25.3,0,70.9,100,0,31.5,14.8,3.7,0,42.6,0,7.4,100
BGD,Bangladesh,2000,14.6,13,10.7,1.3,4.4,20.1,12.4,0,0,4.1,5,3.2,11.3,100,3.9,13.2,12.5,10.7,1.3,3.1,0.7,3.8,16.2,11.7,0,0,4.1,4.5,3.2,11.1,100,32,23,0,0,8,8.9,6.3,21.9,100,7.9,26.9,25.4,21.7,2.6,6.4,1.4,7.7,100
BRB,Barbados,2000,40.5,19.6,0.8,0,8.1,0,0,0,4.4,0,4.2,2.6,19.8,100,0,36.3,15.5,0.8,0,3.9,0,3.6,0,0,0,4.4,0,4.2,2.6,28.8,100,0,0,0,11,0,10.6,6.4,72,100,0,60.5,25.8,1.4,0,6.4,0,5.9,100
BLR,Belarus,2000,21.3,6.8,2.8,0,27.4,14,1.8,0,0.1,0,8,2,15.8,100,3.2,18.9,5.3,2.8,0,12.6,0,3.8,10.9,1.8,0,0.1,0,7.3,2,31.2,100,20.3,3.4,0,0.2,0,13.7,3.8,58.5,100,6.8,40.6,11.5,5.9,0,27,0,8.1,100
BEL,Belgium,2000,17.1,8.8,2.1,0,30.7,1.2,0.7,0,0,0,10,4.1,25.3,100,0.3,13.4,7.9,2.1,0,18.4,0,8.5,0.9,0.7,0,0,0,9.4,4.1,34.2,100,1.9,1.4,0,0,0,19,8.3,69.4,100,0.6,26.4,15.6,4.2,0,36.3,0,16.8,100
BLZ,Belize,2000,27.9,12.8,5.7,0,18.1,9.2,3.6,0,1.3,0,8.8,2.6,10.1,100,0.8,26.8,12.2,5.7,0,13.3,0,1.7,8.4,3.6,0,0.9,0,8.4,2.6,15.6,100,21.2,9,0,2.2,0,21.2,6.6,39.7,100,1.3,44.3,20.2,9.4,0,21.9,0,2.8,100
BEN,Benin,2000,10.5,8.3,5.9,0.4,3.3,18.3,15.1,10.3,1.3,6.6,3.9,3.2,12.8,100,1.8,9,7.5,5.9,0.4,1.3,0.2,1.4,16.5,14.9,10.3,1.3,6.6,3.6,3.2,16,100,22.8,20.6,14.2,1.8,9.1,5,4.5,22.1,100,6.6,32.6,27.3,21.4,1.5,4.8,0.7,5.2,100
BTN,Bhutan,2000,12.1,12.3,8.4,0.5,5.8,21.7,13.6,0.3,0.1,2.6,6.5,2.9,13.1,100,2.8,10.2,11.4,8.4,0.5,3.2,0.4,3.1,18.9,13.2,0.3,0.1,2.6,5.5,2.9,16.4,100,31.6,22.1,0.5,0.1,4.4,9.1,4.9,27.3,100,7,25.5,28.6,20.9,1.2,7.9,0.9,7.9,100
BOL,Bolivia,2000,13.7,13.3,5.2,0.7,8.7,19.3,14.9,0,0.2,0,6.2,2.2,15.5,100,2.7,11.8,11.5,5.2,0.7,3.3,0.3,2.8,16.7,14.6,0,0.2,0,5.6,2.2,22.4,100,27,23.6,0.1,0.3,0,9,3.6,36.4,100,7,30.9,30,13.6,1.8,8.6,0.8,7.4,100
BIH,Bosnia & Herzegovina,2000,26,8.8,3.6,0,29.7,9.8,1.4,0,0,1.7,4.4,1.1,13.4,100,3.6,24.6,8,3.6,0,17.3,0,5.2,6.1,1.4,0,0,1.7,3.6,1.1,23.6,100,16.3,3.8,0,0.1,4.4,9.7,2.9,62.8,100,5.8,39.4,12.9,5.9,0,27.8,0,8.3,100
BWA,Botswana,2000,11.3,7.2,3.5,0.2,3,5.9,3.3,1,43.3,14.7,1.4,0.5,4.6,100,1.7,10.8,7,3.5,0.2,2.2,0.1,1.8,4.2,3.2,1,42.9,14.7,1.2,0.5,4.9,100,5.8,4.4,1.4,59,20.3,1.7,0.7,6.8,100,6.3,39.5,25.5,13,0.8,8.1,0.4,6.5,100
BRA,Brazil,2000,21.5,7.9,6.9,0,14.3,12.7,8,0,0.5,0,4.9,2.7,20.4,100,1.7,20.3,7.2,6.9,0,6.4,0,5,11.1,8,0,0.5,0,4.7,2.7,25.4,100,21.1,15.2,0.1,0.9,0,9,5.1,48.5,100,3.5,42.5,15.2,14.6,0,13.5,0,10.6,100
BRN,Brunei,2000,15.7,3.6,4.6,0,36,4.6,0.7,0,0,0,11.6,0.7,22.4,100,0.7,15.7,3.6,4.6,0,14.4,0,2.8,3.9,0.7,0,0,0,11.6,0.7,41.2,100,6.7,1.2,0,0,0,19.9,1.2,70.9,100,1.7,37.6,8.6,11,0,34.5,0,6.6,100
BGR,Bulgaria,2000,11.5,7.1,3.2,0,26.8,22.4,2.8,0,0,0,5.8,1.5,19,100,2.7,11.5,7.1,3.2,0,13.4,0,6.5,19.7,2.8,0,0,0,5.5,1.5,26.2,100,35.4,5,0,0,0,9.8,2.6,47.2,100,6,25.9,16,7.1,0,30.3,0,14.7,100
BFA,Burkina Faso,2000,8.1,6.6,4.1,0.6,1.9,10.2,8.5,34.6,2.2,12.5,1.9,2.9,5.9,100,1.6,7.4,6.2,4.1,0.6,1.1,0.2,1.1,8.6,8.3,34.6,2.2,12.5,1.6,2.9,7,100,11.1,10.7,44.5,2.8,16.1,2.1,3.7,9,100,7.1,33.1,28,18.3,2.8,5,0.9,4.8,100
BDI,Burundi,2000,8.8,8.4,3.8,0.7,2.7,17.5,13.3,20.1,2.8,4.9,3.5,4,9.5,100,2,7.6,7.7,3.8,0.7,1.3,0.2,1.3,15.5,13.1,20.1,2.7,4.9,3.3,4,11.7,100,20.5,17.4,26.7,3.6,6.5,4.4,5.3,15.6,100,8.1,30.8,31.3,15.4,2.7,5.3,1,5.4,100
KHM,Cambodia,2000,11.7,10.7,4.1,1.1,3.8,22.1,15.5,3.3,1,3.6,5.3,4.1,13.6,100,2.4,10.1,9.8,4.1,1.1,2,0.5,2.3,19.7,15,3.3,1,3.6,5,4.1,15.8,100,29.2,22.3,5,1.4,5.3,7.4,6.1,23.4,100,7.5,31.2,30.3,12.7,3.5,6.3,1.5,7.1,100
CMR,Cameroon,2000,9.2,7.5,2.9,0.5,3.6,18.2,15.7,15.5,4,4.3,3.7,2.9,11.9,100,1.6,7.6,6.6,2.9,0.5,1.2,0.2,1.1,16.6,15.5,15.5,4,4.3,3.6,2.9,15.9,100,21.2,19.8,19.8,5.1,5.5,4.5,3.7,20.3,100,7.3,35,30.6,13.2,2.5,5.4,0.9,5.2,100
CAN,Canada,2000,24.9,9.4,2.2,0,29.1,2.3,0.4,0,0,0,7.4,1.5,22.7,100,0.3,22.4,9.1,2.2,0,16.7,0,8,2,0.4,0,0,0,7.2,1.4,30.1,100,4.9,1,0,0,0,17.4,3.5,73.2,100,0.5,38.1,15.5,3.8,0,28.4,0,13.6,100
CPV,Cape Verde,2000,16.5,7.9,4.1,1.3,13.5,17.1,10.4,0,3.5,5.9,3.4,1.4,15,100,2,15.8,7.6,4.1,1.3,5.8,0,5.9,15.1,10.4,0,3.5,5.9,3,1.4,18.2,100,26.3,18,0,6.1,10.3,5.3,2.4,31.7,100,4.6,37.2,18,9.7,3.1,13.7,0,13.8,100
CAF,Central African Republic,2000,10.4,9,3.6,1.8,2.7,12.9,11,22,6.5,6.3,2.3,4.1,7.4,100,2.1,9.4,8.5,3.6,1.8,1.5,0.3,1.4,10.8,10.6,22,6.4,6.3,2.1,4.1,8.9,100,15.1,14.9,30.9,9,8.8,3,5.8,12.5,100,7.4,32.8,29.7,12.7,6.2,5.2,1.2,4.9,100
TCD,Chad,2000,8.9,9.2,3.5,1.9,3.4,21.7,19.6,6.1,1.4,5.3,3.8,4.3,10.8,100,2.1,7.3,8.3,3.5,1.9,1.6,0.2,1.2,19.6,19.4,6.1,1.4,5.3,3.7,4.3,14.1,100,26.5,26.3,8.2,1.9,7.2,5,5.9,19.1,100,8.1,28,31.8,13.5,7.3,5.9,0.8,4.6,100
CHL,Chile,2000,23.7,4.5,3.2,0,33.5,9.9,0.9,0,0.1,0,9.8,2,12.3,100,1.3,20.9,4.2,3.2,0,19.9,0,2.3,8.6,0.9,0,0.1,0,9.3,1.9,27.3,100,17.9,1.9,0,0.3,0,19.3,3.9,56.7,100,2.5,40.4,8.2,6.3,0,38.3,0,4.4,100
CHN,China,2000,15.1,15.8,0.9,0.7,12.3,20.3,5.2,0,0.1,0.3,15.3,1.5,12.5,100,8.5,14.7,15.8,0.9,0.7,6.7,0.4,8.5,11.9,4.8,0,0.1,0.3,11.4,1.5,14,100,27.1,10.9,0,0.2,0.7,25.9,3.4,31.9,100,15.1,26.1,28.1,1.5,1.2,12,0.7,15.2,100
COL,Colombia,2000,24.7,9,5.4,0,15.3,12.5,5.9,0.1,0.2,0,6.4,1.9,18.4,100,2.4,23.9,8.5,5.4,0,9.3,0,5.2,10.1,5.9,0.1,0.2,0,6,1.8,21.1,100,22.4,13.1,0.3,0.4,0,13.2,3.9,46.6,100,4.4,43.7,15.6,9.9,0,17,0,9.5,100
COM,Comoros,2000,17.7,11.5,6.2,1.2,4.6,20.6,14,1.8,0.1,0,4.8,3.6,14,100,2.9,16.1,10.6,6.2,1.2,2.3,0.5,1.9,17.7,13.5,1.8,0.1,0,4.6,3.6,17,100,30.3,23.2,3,0.1,0,7.9,6.2,29.2,100,6.9,38.6,25.5,14.8,3,5.6,1.1,4.6,100
COG,Congo,2000,11.8,9.2,3.1,0.5,4.2,16.5,12.9,11.9,4.1,7.5,3.8,2,12.5,100,2,10.3,8.4,3.1,0.5,1.8,0.2,1.7,14.5,12.7,11.9,4.1,7.5,3.5,2,15.8,100,20.1,17.6,16.6,5.6,10.4,4.8,2.8,22,100,7.1,36.7,29.9,11.1,1.9,6.4,0.7,6.2,100
COD,Congo DR,2000,9.9,8.2,2.7,0.9,2.5,12.9,10.7,31.8,1.3,5,2.5,3.1,8.6,100,1.8,9,7.7,2.7,0.9,1.4,0.2,1.4,11.1,10.5,31.8,1.3,5,2.3,3.1,10.1,100,14.8,13.9,42.3,1.7,6.7,3,4.1,13.4,100,7.2,36,30.9,10.8,3.5,5.4,0.9,5.4,100
COK,Cook Islands,2000,23.1,10,5.3,0,23,13.4,2.8,0,0,0,5.3,1.5,15.5,100,1.3,21.1,8.7,5.3,0,13.8,0,7.1,12.2,2.8,0,0,0,4.8,1.5,21.6,100,28.4,6.6,0,0,0,11.2,3.4,50.4,100,2.2,36.8,15.2,9.3,0,24.1,0,12.3,100
CRI,Costa Rica,2000,24.3,7.3,4,0,31.7,7.3,3.6,0,0.2,0,4.3,1,16.4,100,1.8,21.9,6.9,4,0,20.3,0,3.4,5.5,3.6,0,0.2,0,4,0.9,27.5,100,13.2,8.6,0,0.6,0,9.7,2.1,65.9,100,3.1,37.6,11.8,6.8,0,34.8,0,5.9,100
CIV,Cote d Ivoire,2000,11.8,10.2,5.9,1.2,2.8,11.2,8.4,27.9,5.1,4.6,2.2,1.5,7.3,100,2.4,11,9.7,5.9,1.1,1.7,0.3,1.9,8.8,8.1,27.9,5,4.6,1.9,1.5,8.2,100,13.3,12.2,42.3,7.6,7,2.9,2.2,12.4,100,7,32.3,28.6,17.4,3.4,4.9,1,5.4,100
HRV,Croatia,2000,30.8,6.7,4.9,0,30.1,5.5,0.4,0,0,0,8.5,1.5,11.6,100,3,28.2,6,4.9,0,19,0,4.1,2.6,0.4,0,0,0,8.5,1.5,22,100,7.3,1,0,0,0,24.5,4.2,62.9,100,4.6,43.3,9.2,7.5,0,29.2,0,6.3,100
CUB,Cuba,2000,15.1,12.1,6.5,0,26.9,6.1,1.4,0,0,0,8.6,3,20.4,100,1.5,15.1,10.5,6.5,0,12.8,0,3.2,4.5,1.4,0,0,0,7.9,3,33.6,100,9,2.8,0,0,0,15.7,6,66.5,100,3.1,30.4,21.1,13,0,25.8,0,6.5,100
CYP,Cyprus,2000,21.4,3.1,2,0,18.5,2.7,0.1,0,0.4,0,7.1,2.1,42.6,100,0,14.1,1.5,2,0,7.7,0,22.9,2.7,0.1,0,0.4,0,6.6,2.1,40,100,5.1,0.2,0,0.7,0,12.8,4,77.2,100,0,29.2,3.1,4.2,0,16,0,47.5,100
CZE,Czech Republic,2000,19.2,11.3,2.3,0,19.9,4.8,0.2,0,0,0,12.8,1.9,27.4,100,0.6,16.1,9.3,2.3,0,10.1,0,9.9,4.2,0.2,0,0,0,12.6,1.9,32.6,100,8.1,0.5,0,0,0,24.5,3.8,63.2,100,1.3,33.2,19.2,4.8,0,21,0,20.5,100
DNK,Denmark,2000,26.9,11.7,1.7,0,34.8,1.4,0,0,0,0,6.6,1.6,15.3,100,0.2,24.7,10.5,1.7,0,20.3,0,6,1.1,0,0,0,0,6.2,1.4,27.9,100,3.1,0,0,0,0,17,3.8,76.2,100,0.4,39,16.6,2.6,0,32,0,9.5,100
DJI,Djibouti,2000,16,13,4.3,1.9,4.6,17.5,12.9,0.2,3.1,7,4.4,2.6,12.4,100,3,14.6,12.4,4.3,1.9,2.8,0.7,3.3,14.5,12.2,0.2,3.1,7,3.8,2.6,13.6,100,25.5,21.4,0.4,5.5,12.4,6.7,4.5,23.8,100,7,34,28.8,9.9,4.3,6.5,1.7,7.8,100
DMA,Dominica,2000,42.3,9.8,4.2,0,21.3,4.3,0,0,0,0,1.6,0,16.5,100,0,38.1,6.8,4.2,0,13.1,0,4.5,4.3,0,0,0,0,1.6,0,27.4,100,13,0,0,0,0,4.7,0,82.3,100,0,57.1,10.3,6.2,0,19.6,0,6.7,100
DOM,Dominican Republic,2000,25.9,13,6.2,0,12.1,13.5,6.9,0,5.2,0,5,1.3,10.8,100,3.3,24.2,12.4,6.2,0,8.4,0.3,3.3,10.3,6.6,0,5.2,0,3.8,1.3,14.6,100,24.6,15.8,0,12.4,0,9.1,3,35,100,5.6,41.5,21.4,10.6,0.1,14.5,0.5,5.7,100
ECU,Ecuador,2000,23.6,6.1,4.5,0,22.4,14.3,2.9,0.3,0.6,0,9.8,0.9,14.7,100,1.5,21.2,5.5,4.5,0,12.6,0,4.7,12.8,2.9,0.3,0.6,0,9.1,0.8,23.4,100,25.6,5.8,0.5,1.2,0,18.3,1.7,46.9,100,3,42.4,11.1,9,0,25.1,0,9.4,100
EGY,Egypt,2000,23.9,10.9,3.2,1.3,12.5,17.4,8.1,0,0,2,2.2,1.5,17,100,3.6,21.3,10.3,3.2,1.3,5.8,0,2.5,13.8,8.1,0,0,2,1.5,1.5,25.1,100,26.5,15.5,0,0,3.9,3,2.8,48.2,100,7.4,44.5,21.4,6.7,2.7,12.1,0,5.2,100
SLV,El Salvador,2000,17.6,8.2,5.5,0.5,15.8,17,8.4,0,1.2,0,7.4,1.6,16.9,100,2.1,17.1,8,5.5,0.5,7,0,3.6,14.8,8.4,0,1.2,0,7,1.6,23.2,100,26.4,14.9,0,2.1,0,12.5,2.9,41.2,100,4.9,39.1,18.2,12.5,1.1,15.9,0,8.3,100
GNQ,Equatorial Guinea,2000,11.9,9.7,3.5,1.2,3.9,15.8,13.2,16.7,2.3,5.8,3.3,1.3,11.4,100,2.2,10.5,9,3.5,1.2,1.7,0.6,2.4,13.6,12.6,16.7,2.3,5.8,2.9,1.3,13.7,100,19.7,18.3,24.2,3.3,8.4,4.2,2,19.9,100,7,33.9,29,11.4,3.8,5.4,1.8,7.6,100
ERI,Eritrea,2000,8.2,8.6,5.2,0.3,3.5,19,12.2,0.3,1.7,22.3,4.9,3.4,10.5,100,2,6.8,7.9,5.2,0.3,1.9,0.2,1.4,17,12.1,0.3,1.6,22.3,4.7,3.4,13.1,100,22.8,16.2,0.3,2.2,29.9,6.3,4.6,17.6,100,7.9,26.5,30.8,20.3,1.2,7.3,0.6,5.3,100
EST,Estonia,2000,15.5,3.9,9.1,0,28.1,7.5,2,0,0,0,24.5,1.1,8.4,100,3.2,15.5,3.9,9.1,0,11,0,5.2,4.2,2,0,0,0,21.2,1.1,23.6,100,8.1,3.9,0,0,0,40.7,2,45.2,100,6.8,32.4,8.1,18.9,0,23,0,10.8,100
ETH,Ethiopia,2000,9.9,11.7,4.8,3.3,3.4,21.1,15.7,1.2,2.9,4.7,4.2,7.1,9.9,100,3,8.3,11.2,4.8,3.3,2,0.3,1.6,18,15.4,1.2,2.9,4.7,3.9,7.1,12.2,100,27.5,23.5,1.8,4.5,7.2,6,10.9,18.6,100,8.8,24,32.4,13.9,9.5,5.7,1,4.7,100
FSM,Federated States of Micronesia,2000,18,13.1,4.3,0.5,9.2,17.7,11.1,0,0,1.1,6.1,2.1,16.8,100,3,16.2,11.9,4.3,0.5,5.5,0.4,3.6,14.7,10.8,0,0,1.1,5.8,2.1,20.1,100,27,19.7,0,0,2.1,10.6,3.9,36.7,100,6.5,35.8,26.2,9.4,1.1,12.2,0.8,7.9,100
FJI,Fiji,2000,19.2,8.2,4.3,0.4,20.1,12.3,5.3,0,0.1,1.9,9.4,2.5,16.4,100,2.2,17.4,7.3,4.3,0.4,9.7,0,5.3,10.1,5.3,0,0.1,1.9,8.9,2.5,24.6,100,19,9.9,0,0.2,3.6,16.7,4.6,46,100,4.7,37.4,15.6,9.2,0.8,20.9,0,11.4,100
FIN,Finland,2000,22.3,7.8,1.7,0,40.4,1.6,1,0,0,0,6.5,0.5,18.2,100,0,19.2,7.3,1.7,0,23,0,6.4,1.6,1,0,0,0,6.5,0.5,32.8,100,3.8,2.3,0,0,0,15.3,1.3,77.3,100,0,33.3,12.6,3,0,40,0,11.1,100
FRA,France,2000,17.3,11.9,3.4,0,27.8,1.5,1.5,0,0.1,0,9.1,2.2,25.2,100,0.2,12.9,10.2,3.4,0,17.6,0,6.1,1.3,1.5,0,0.1,0,8.7,2,36,100,2.7,3.1,0,0.2,0,17.4,4.1,72.5,100,0.4,25.6,20.3,6.7,0,34.9,0,12.2,100
